"virality","loudness","acousticness","danceability","duration_ms","speechiness","instrumentalness","key"
"Yes",0.94385949191272,0.0473205458424394,0.704714640198511,0.426891186286937,0.104105239283284,0,0.636363636363636
"Yes",0.876831399256239,0.3485518134041,0.750620347394541,0.318872905304043,0.0809707416647766,2.76890308839191e-06,0.454545454545455
"Yes",0.882700837851158,0.399366804558227,0.563275434243176,0.414124733983789,0.0195055568156044,7.39084132055378e-05,0.545454545454545
"Yes",0.878937228370447,0.00125167486210844,0.883374689826303,0.300819853240455,0.0950328872760263,0.0177848775292865,0.545454545454545
"Yes",0.542766252968323,0.0457960961078156,0.708436724565757,0.266318568222256,0.363801315491041,0.00807241746538871,0.181818181818182
"Yes",0.859447107845334,0.295704222603809,0.853598014888337,0.432268493214406,0.0298253572238603,0.000222577209797657,0.636363636363636
"Yes",0.802186477888794,0.0182543709022791,0.682382133995037,0.309599841843914,0.00498979360399184,1.37380191693291e-05,0.727272727272727
"Yes",0.589184103230431,0.0571786541263399,0.279156327543424,0.40197462525148,0.0324336584259469,0.000947816826411076,0.545454545454545
"Yes",0.918231103544065,0.169683044541576,0.689826302729528,0.428389017455315,0.0716715808573373,1.48029818956337e-06,0.363636363636364
"Yes",0.566647251220933,0.120900653033614,0.975186104218362,0.212333848891163,0.659786799727829,0,0.0909090909090909
"Yes",0.576369909046104,0.267247827557498,0.674937965260546,0.326136456140759,0.203901111363121,1.66134185303514e-06,0.181818181818182
"Yes",0.844616694296339,0.6219364658133,0.627791563275434,0.330813689804747,0.0252891812202313,0,0.454545454545455
"Yes",0.881311886733277,0.179846042772401,0.875930521091811,0.279038504029491,0.07053753685643,6.84771033013844e-05,0.636363636363636
"Yes",0.815941574443299,0.527420582266625,0.59181141439206,0.271637729529835,0.073032433658426,0.000616613418530351,0.545454545454545
"Yes",0.86258344907926,0.00788811270683734,0.665012406947891,0.36427300531451,0.0916307552733046,0.0175718849840256,0.0909090909090909
"Yes",0.625565661543976,0.761169541575606,0.687344913151365,0.25623146608366,0.0419596280335677,0,0.545454545454545
"Yes",0.907612348223487,0.176797143303153,0.653846153846154,0.239329697293903,0.0123610796098889,0,0.636363636363636
"Yes",0.744432994309781,0.430872099073785,0.699751861042184,0.230738100498889,0.0265366296212293,7.87007454739084e-06,0
"Yes",0.866302253685201,0.129031051618275,0.661290322580645,0.224693281855078,0.223179859378544,0,0.909090909090909
"Yes",0.717729288946637,0.210335037464877,0.744416873449132,0.290530404344641,0.0148559764118848,0,0
"Yes",0.900309153635916,0.015002211468415,0.676178660049628,0.224123454780151,0.0615785892492629,4.25985090521832e-06,0.363636363636364
"Yes",0.820466866795107,0.0530118248517015,0.554590570719603,0.293063227547069,0.139260603311408,0,0.545454545454545
"Yes",0.788207356960437,0.0025220496409616,0.8287841191067,0.413240920561454,0.0425266500340213,0,0.181818181818182
"Yes",0.705452753259555,0.767267340514101,0.930521091811415,0.329087927806398,0.0335677024268542,0.00269435569755059,0.818181818181818
"Yes",0.869528204668668,0.0126647218753252,0.769230769230769,0.338774988080148,0.0669085960535269,0,1
"Yes",0.536000716877996,0.440018797481528,0.552109181141439,0.363684571641218,0.555454751644364,0,0.636363636363636
"Yes",0.54124288722613,0.0495564054532209,0.992555831265509,0.168461815771418,0.478339759582672,0.000167199148029819,1
"Yes",0.872619741027824,0.01296961182225,0.535980148883375,0.454175436964333,0.00102063960081651,0,0.818181818181818
"Yes",0.706304045880192,0.00302003655427204,0.837468982630273,0.467200055819795,0.22885007938308,0.00026517571884984,0.545454545454545
"Yes",0.759666651731708,0.580268173066916,0.897022332506204,0.232842971938924,0.321841687457473,0,0.909090909090909
"Yes",0.658452439625431,0.00673969390675409,0.825062034739454,0.284501866474398,0.158539351326831,0,0.909090909090909
"Yes",0.852771181504548,0.0105304922468519,0.779156327543424,0.279285041457827,0.226581991381266,0,0.727272727272727
"Yes",0.793091088310408,0.0224212001769175,0.694789081885856,0.259359700433766,0.0343615332274892,0,0.181818181818182
"Yes",0.684125632868856,0.13106365126444,0.52605459057072,0.304113221151051,0.0184849172147879,0,0.909090909090909
"Yes",0.772480845916036,0.105656155687376,0.895781637717122,0.369854984823993,0.0348151508278521,0,0.909090909090909
"Yes",0.718177337694341,0.180862342595483,0.830024813895782,0.286064820737054,0.0673622136538898,0,0.181818181818182
"Yes",0.847708230655495,0.000787225842959725,0.584367245657568,0.446646742100918,0.310501247448401,0,0.0909090909090909
"Yes",0.815896769568529,0.532502081382038,0.593052109181141,0.271637729529835,0.0726922204581538,0.000616613418530351,0.545454545454545
"Yes",0.681437340382634,0.0644960128525341,0.719602977667494,0.107704294635485,0.361533227489227,0.00992545260915868,0.909090909090909
"Yes",0.775975626148125,0.0949850075450099,0.794044665012407,0.379439708806736,0.063166250850533,0,0.636363636363636
"Yes",0.883507325597025,0.123949552502862,0.464019851116625,0.317168075728855,0.0241551372193241,0,0
"Yes",0.768493212061472,0.502013086689562,0.305210918114144,0.718224000186066,0.0483102744386482,0,1
"Yes",0.688068461848649,0.355665912165678,0.879652605459057,0.274993894709911,0.168745747334997,0,0.545454545454545
"Yes",0.711322191854474,0.417660201373712,0.942928039702233,0.18544033677943,0.0938988432751191,0.00078594249201278,0
"Yes",0.597204175814329,0.843489827245291,0.578163771712159,0.258185158911979,0.0741664776593332,0.000998935037273695,0.454545454545455
"Yes",0,0.834343128837548,0.533498759305211,0,0.972782943978226,5.3035143769968e-05,0.636363636363636
"Yes",0.753214749764774,0.00581486106774899,0.967741935483871,0.236724773522811,0.202767067362214,0.00053035143769968,0.909090909090909
"Yes",0.797437161163135,0.241840331980435,0.646401985111663,0.400544243002175,0.191426627353141,0,0.0909090909090909
"Yes",0.769882163179354,0.384122307211989,0.709677419354839,0.50115709783582,0.299160807439329,0,0.636363636363636
"Yes",0.804919575249787,0.478638190758664,0.176178660049628,0.269009547510786,0.104105239283284,0.2790202342918,0.454545454545455
"Yes",0.791343698194363,0.195090540118639,0.746898263027295,0.213368840925213,0.501020639600817,1.58679446219382e-06,0
"Yes",0.692100900577983,0.0586014738786554,0.69727047146402,0.382267911758207,0.0961669312769335,0.736954206602769,0
"Yes",0.646265513687889,0.114802854095119,0.962779156327544,0.351439104092289,0.337718303470175,0.000222577209797657,0.909090909090909
"Yes",0.73954926295981,0.771332539806431,0.707196029776675,0.284606528590201,0.258335223406668,0.247071352502662,0.363636363636364
"Yes",0.685200949863345,0.0679514322510147,0.834987593052109,0.379021060343524,0.0950328872760263,0,0.818181818181818
"Yes",0.611989784488552,0.166634145072328,0.872208436724566,0.247393331860311,0.220911771376729,0.0140575079872204,0.636363636363636
"Yes",0.615932613468345,0.274361926319076,0.784119106699752,0.209312602481655,0.0237015196189612,3.94036208732694e-06,0.636363636363636
"Yes",0.671714682557462,0.0074714297793735,0.885856079404467,0.199418543801095,0.459061011567249,0,0.0909090909090909
"Yes",0.820466866795107,0.0530118248517015,0.554590570719603,0.293063227547069,0.139260603311408,0,0.545454545454545
"Yes",0.665890048837313,0.73474574617546,0.658808933002481,0.396306590224558,0.0149693808119755,0.862619808306709,0.636363636363636
"Yes",0.849141986648147,0.00454448628889583,0.834987593052109,0.272482003930644,0.10183715128147,0.000909478168264111,0.181818181818182
"Yes",0.718177337694341,0.180862342595483,0.830024813895782,0.286064820737054,0.0673622136538898,0,0.181818181818182
"Yes",0.677897755275774,0.259117428972838,0.791563275434243,0.324454884813527,0.112043547289635,0,0.0909090909090909
"Yes",0.872619741027824,0.01296961182225,0.535980148883375,0.454175436964333,0.00102063960081651,0,0.818181818181818
"Yes",0.790089161700793,0.000649009067020502,0.899503722084367,0.20656580339803,0.264005443411204,0,0.181818181818182
"Yes",0.711322191854474,0.417660201373712,0.942928039702233,0.18544033677943,0.0938988432751191,0.00078594249201278,0
"Yes",0.758098481114745,0.0370559176293059,0.875930521091811,0.236927120280029,0.176684055341347,6.74121405750799e-06,0.545454545454545
"Yes",0.667010170706573,0.365828910396503,0.487593052109181,0.181149190031515,0.113177591290542,0.00312034078807242,0.0909090909090909
"Yes",0.67977956001613,0.124965852325944,0.758064516129032,0.283169168866509,0.012701292810161,0,0.909090909090909
"Yes",0.809668891975447,0.52132278332813,0.638957816377171,0.356521031270714,0.0217736448174189,0,0.727272727272727
"Yes",0.686724315605538,0.0146973215214903,0.919354838709677,0.310067332627833,0.2163755953731,0.00019062832800852,0.0909090909090909
"Yes",0.737712263094225,0.166634145072328,0.200992555831266,0.473247200288402,0.0149693808119755,0,0.636363636363636
"Yes",0.866750302432905,0.268264127380581,0.760545905707196,0.465771999395286,0.151735087321388,3.56762513312034e-06,1
"Yes",0.851068596263273,0.503029386512644,0.745657568238213,0.312065216127269,0.0377636652302109,0,1
"Yes",0.738518750840091,0.313997619419294,0.306451612903226,0.575613727017944,0.00170106600136085,0.0010234291799787,0.909090909090909
"Yes",0.67977956001613,0.124965852325944,0.75682382133995,0.283169168866509,0.012701292810161,0,0.909090909090909
"Yes",0.825081768896456,0.472540391820169,0.708436724565757,0.302173483271505,0.0530732592424586,1.19275825346113e-06,0.818181818181818
"Yes",0.801828038890631,0.546730278905193,0.856079404466501,0.504785384516984,0.234520299387616,0,0.727272727272727
"Yes",0.918903176665621,0.338388815173275,0.704714640198511,0.471323743182426,0.00873213880698571,7.99787007454739e-06,0
